Cause	Effect
b1916	b3515
b1130	b3515
b4452	b3515
b0399	b3515
b3512	b3515
b1499	b3515
b3516	b3515
b1013	b3515
b3515	b3515
b1237	b3515
b1334	b3515
b0889	b3515
b2664	b3515
b3512	b3512
b4704	b3512
b4401	b3512
b1130	b3512
b3516	b3512
b3515	b3512
b3512	b3512
b2369	b3512
b1499	b3512
b1988	b3512
b1921	b3512
b1237	b3512
b3357	b3512
b2369	b3512
b2369	b2369
b1237	b2369
b1988	b2369
b1499	b3512
b2217	b1499
b2369	b1499
b2664	b1499
b1499	b1499
b1130	b1499
b1237	b1499
b1988	b3512
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b1921	b3512
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b1237	b3512
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3357	b3512
b0080	b3357
b3357	b3357
b3261	b3357
b3357	b1969
b0080	b3357
b0399	b0080
b3357	b3357
b0080	b3357
b3357	b3357
b3261	b3357
b3261	b3357
b1712	b3261
b0912	b3261
b0911	b3261
b0145	b3261
b3357	b3261
b3261	b3261
b1969	b1969
b1988	b1969
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b0080	b1969
b0399	b0080
b0399	b0399
b1988	b0399
b0113	b1969
b3357	b0113
b0080	b3357
b3357	b3357
b3261	b3357
b2664	b0113
b3405	b0113
b3357	b3405
b1712	b3405
b0912	b3405
b1988	b3405
b4445	b3405
b4444	b3405
b2125	b0113
b0080	b0113
b0399	b0080
b1334	b0113
b1712	b1334
b0912	b1334
b0683	b1334
b1334	b1334
b4401	b1334
b0113	b0113
b3357	b0113
b2664	b0113
b3405	b0113
b2125	b0113
b0080	b0113
b1334	b0113
b0113	b0113
b1334	b1969
b1712	b1334
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1334
b1712	b0912
b0912	b0912
b0145	b0912
b0683	b1334
b3357	b0683
b3961	b0683
b4062	b0683
b0683	b0683
b4451	b0683
b1334	b1334
b1712	b1334
b0912	b1334
b0683	b1334
b1334	b1334
b4401	b1334
b4401	b1334
b4401	b4401
b1334	b4401
b4401	b1969
b4401	b4401
b4401	b4401
b1334	b4401
b1334	b4401
b1712	b1334
b0912	b1334
b0683	b1334
b1334	b1334
b4401	b1334
b0683	b1969
b3357	b0683
b0080	b3357
b3357	b3357
b3261	b3357
b3961	b0683
b3357	b3961
b3961	b3961
b4062	b0683
b4063	b4062
b0889	b4062
b4698	b4062
b0464	b4062
b0683	b4062
b1334	b4062
b4062	b4062
b0683	b0683
b3357	b0683
b3961	b0683
b4062	b0683
b0683	b0683
b4451	b0683
b4451	b0683
b0683	b4451
b3261	b1969
b1712	b3261
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b3261
b1712	b0912
b0912	b0912
b0145	b0912
b0911	b3261
b0145	b0911
b0911	b0911
b0145	b3261
b3357	b0145
b0145	b0145
b3357	b3261
b0080	b3357
b3357	b3357
b3261	b3357
b3261	b3261
b1712	b3261
b0912	b3261
b0911	b3261
b0145	b3261
b3357	b3261
b3261	b3261
b0571	b1969
b1969	b0571
b1988	b1969
b0399	b0571
b0399	b0399
b1988	b0399
b0571	b0571
b1969	b0571
b0399	b0571
b0571	b0571
b3512	b1969
b4704	b3512
b4401	b3512
b4401	b4401
b1334	b4401
b1130	b3512
b4443	b1130
b4442	b1130
b1130	b1130
b3516	b3512
b4116	b3516
b4401	b3516
b4452	b3516
b0399	b3516
b3516	b3516
b3512	b3516
b2664	b3516
b2217	b3516
b3261	b3516
b0995	b3516
b3357	b3516
b1013	b3516
b3515	b3516
b1237	b3516
b1334	b3516
b1988	b3516
b3515	b3512
b1916	b3515
b1130	b3515
b4452	b3515
b0399	b3515
b3512	b3515
b1499	b3515
b3516	b3515
b1013	b3515
b3515	b3515
b1237	b3515
b1334	b3515
b0889	b3515
b2664	b3515
b3512	b3512
b4704	b3512
b4401	b3512
b1130	b3512
b3516	b3512
b3515	b3512
b3512	b3512
b2369	b3512
b1499	b3512
b1988	b3512
b1921	b3512
b1237	b3512
b3357	b3512
b2369	b3512
b2369	b2369
b1237	b2369
b1988	b2369
b1499	b3512
b2217	b1499
b2369	b1499
b2664	b1499
b1499	b1499
b1130	b1499
b1237	b1499
b1988	b3512
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b1921	b3512
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b1237	b3512
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3357	b3512
b0080	b3357
b3357	b3357
b3261	b3357
b3357	b1969
b0080	b3357
b0399	b0080
b3357	b3357
b0080	b3357
b3357	b3357
b3261	b3357
b3261	b3357
b1712	b3261
b0912	b3261
b0911	b3261
b0145	b3261
b3357	b3261
b3261	b3261
b1969	b1969
b1988	b1969
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b0080	b1969
b0399	b0080
b0399	b0399
b1988	b0399
b0113	b1969
b3357	b0113
b0080	b3357
b3357	b3357
b3261	b3357
b2664	b0113
b3405	b0113
b3357	b3405
b1712	b3405
b0912	b3405
b1988	b3405
b4445	b3405
b4444	b3405
b2125	b0113
b0080	b0113
b0399	b0080
b1334	b0113
b1712	b1334
b0912	b1334
b0683	b1334
b1334	b1334
b4401	b1334
b0113	b0113
b3357	b0113
b2664	b0113
b3405	b0113
b2125	b0113
b0080	b0113
b1334	b0113
b0113	b0113
b1334	b1969
b1712	b1334
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1334
b1712	b0912
b0912	b0912
b0145	b0912
b0683	b1334
b3357	b0683
b3961	b0683
b4062	b0683
b0683	b0683
b4451	b0683
b1334	b1334
b1712	b1334
b0912	b1334
b0683	b1334
b1334	b1334
b4401	b1334
b4401	b1334
b4401	b4401
b1334	b4401
b4401	b1969
b4401	b4401
b4401	b4401
b1334	b4401
b1334	b4401
b1712	b1334
b0912	b1334
b0683	b1334
b1334	b1334
b4401	b1334
b0683	b1969
b3357	b0683
b0080	b3357
b3357	b3357
b3261	b3357
b3961	b0683
b3357	b3961
b3961	b3961
b4062	b0683
b4063	b4062
b0889	b4062
b4698	b4062
b0464	b4062
b0683	b4062
b1334	b4062
b4062	b4062
b0683	b0683
b3357	b0683
b3961	b0683
b4062	b0683
b0683	b0683
b4451	b0683
b4451	b0683
b0683	b4451
b3261	b1969
b1712	b3261
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b3261
b1712	b0912
b0912	b0912
b0145	b0912
b0911	b3261
b0145	b0911
b0911	b0911
b0145	b3261
b3357	b0145
b0145	b0145
b3357	b3261
b0080	b3357
b3357	b3357
b3261	b3357
b3261	b3261
b1712	b3261
b0912	b3261
b0911	b3261
b0145	b3261
b3357	b3261
b3261	b3261
b0571	b1969
b1969	b0571
b1988	b1969
b0399	b0571
b0399	b0399
b1988	b0399
b0571	b0571
b1969	b0571
b0399	b0571
b0571	b0571
b3512	b1969
b4704	b3512
b4401	b3512
b4401	b4401
b1334	b4401
b1130	b3512
b4443	b1130
b4442	b1130
b1130	b1130
b3516	b3512
b4116	b3516
b4401	b3516
b4452	b3516
b0399	b3516
b3516	b3516
b3512	b3516
b2664	b3516
b2217	b3516
b3261	b3516
b0995	b3516
b3357	b3516
b1013	b3516
b3515	b3516
b1237	b3516
b1334	b3516
b1988	b3516
b3515	b3512
b1916	b3515
b1130	b3515
b4452	b3515
b0399	b3515
b3512	b3515
b1499	b3515
b3516	b3515
b1013	b3515
b3515	b3515
b1237	b3515
b1334	b3515
b0889	b3515
b2664	b3515
b3512	b3512
b4704	b3512
b4401	b3512
b1130	b3512
b3516	b3512
b3515	b3512
b3512	b3512
b2369	b3512
b1499	b3512
b1988	b3512
b1921	b3512
b1237	b3512
b3357	b3512
b2369	b3512
b2369	b2369
b1237	b2369
b1988	b2369
b1499	b3512
b2217	b1499
b2369	b1499
b2664	b1499
b1499	b1499
b1130	b1499
b1237	b1499
b1988	b3512
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b1921	b3512
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b1237	b3512
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3357	b3512
b0080	b3357
b3357	b3357
b3261	b3357
b3357	b1969
b0080	b3357
b0399	b0080
b3357	b3357
b0080	b3357
b3357	b3357
b3261	b3357
b3261	b3357
b1712	b3261
b0912	b3261
b0911	b3261
b0145	b3261
b3357	b3261
b3261	b3261
b1969	b1969
b1988	b1969
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b0080	b1969
b0399	b0080
b0399	b0399
b1988	b0399
b0113	b1969
b3357	b0113
b0080	b3357
b3357	b3357
b3261	b3357
b2664	b0113
b3405	b0113
b3357	b3405
b1712	b3405
b0912	b3405
b1988	b3405
b4445	b3405
b4444	b3405
b2125	b0113
b0080	b0113
b0399	b0080
b1334	b0113
b1712	b1334
b0912	b1334
b0683	b1334
b1334	b1334
b4401	b1334
b0113	b0113
b3357	b0113
b2664	b0113
b3405	b0113
b2125	b0113
b0080	b0113
b1334	b0113
b0113	b0113
b1334	b1969
b1712	b1334
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1334
b1712	b0912
b0912	b0912
b0145	b0912
b0683	b1334
b3357	b0683
b3961	b0683
b4062	b0683
b0683	b0683
b4451	b0683
b1334	b1334
b1712	b1334
b0912	b1334
b0683	b1334
b1334	b1334
b4401	b1334
b4401	b1334
b4401	b4401
b1334	b4401
b4401	b1969
b4401	b4401
b4401	b4401
b1334	b4401
b1334	b4401
b1712	b1334
b0912	b1334
b0683	b1334
b1334	b1334
b4401	b1334
b0683	b1969
b3357	b0683
b0080	b3357
b3357	b3357
b3261	b3357
b3961	b0683
b3357	b3961
b3961	b3961
b4062	b0683
b4063	b4062
b0889	b4062
b4698	b4062
b0464	b4062
b0683	b4062
b1334	b4062
b4062	b4062
b0683	b0683
b3357	b0683
b3961	b0683
b4062	b0683
b0683	b0683
b4451	b0683
b4451	b0683
b0683	b4451
b3261	b1969
b1712	b3261
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b3261
b1712	b0912
b0912	b0912
b0145	b0912
b0911	b3261
b0145	b0911
b0911	b0911
b0145	b3261
b3357	b0145
b0145	b0145
b3357	b3261
b0080	b3357
b3357	b3357
b3261	b3357
b3261	b3261
b1712	b3261
b0912	b3261
b0911	b3261
b0145	b3261
b3357	b3261
b3261	b3261
b0571	b1969
b1969	b0571
b1988	b1969
b0399	b0571
b0399	b0399
b1988	b0399
b0571	b0571
b1969	b0571
b0399	b0571
b0571	b0571
b3512	b1969
b4704	b3512
b4401	b3512
b4401	b4401
b1334	b4401
b1130	b3512
b4443	b1130
b4442	b1130
b1130	b1130
b3516	b3512
b4116	b3516
b4401	b3516
b4452	b3516
b0399	b3516
b3516	b3516
b3512	b3516
b2664	b3516
b2217	b3516
b3261	b3516
b0995	b3516
b3357	b3516
b1013	b3516
b3515	b3516
b1237	b3516
b1334	b3516
b1988	b3516
b3515	b3512
b1916	b3515
b1130	b3515
b4452	b3515
b0399	b3515
b3512	b3515
b1499	b3515
b3516	b3515
b1013	b3515
b3515	b3515
b1237	b3515
b1334	b3515
b0889	b3515
b2664	b3515
b3512	b3512
b4704	b3512
b4401	b3512
b1130	b3512
b3516	b3512
b3515	b3512
b3512	b3512
b2369	b3512
b1499	b3512
b1988	b3512
b1921	b3512
b1237	b3512
b3357	b3512
b2369	b3512
b2369	b2369
b1237	b2369
b1988	b2369
b1499	b3512
b2217	b1499
b2369	b1499
b2664	b1499
b1499	b1499
b1130	b1499
b1237	b1499
b1988	b3512
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b1921	b3512
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b1237	b3512
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3357	b3512
b0080	b3357
b3357	b3357
b3261	b3357
b3357	b1969
b0080	b3357
b0399	b0080
b3357	b3357
b0080	b3357
b3357	b3357
b3261	b3357
b3261	b3357
b1712	b3261
b0912	b3261
b0911	b3261
b0145	b3261
b3357	b3261
b3261	b3261
b1969	b1969
b1988	b1969
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b0080	b1969
b0399	b0080
b0399	b0399
b1988	b0399
b0113	b1969
b3357	b0113
b0080	b3357
b3357	b3357
b3261	b3357
b2664	b0113
b3405	b0113
b3357	b3405
b1712	b3405
b0912	b3405
b1988	b3405
b4445	b3405
b4444	b3405
b2125	b0113
b0080	b0113
b0399	b0080
b1334	b0113
b1712	b1334
b0912	b1334
b0683	b1334
b1334	b1334
b4401	b1334
b0113	b0113
b3357	b0113
b2664	b0113
b3405	b0113
b2125	b0113
b0080	b0113
b1334	b0113
b0113	b0113
b1334	b1969
b1712	b1334
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1334
b1712	b0912
b0912	b0912
b0145	b0912
b0683	b1334
b3357	b0683
b3961	b0683
b4062	b0683
b0683	b0683
b4451	b0683
b1334	b1334
b1712	b1334
b0912	b1334
b0683	b1334
b1334	b1334
b4401	b1334
b4401	b1334
b4401	b4401
b1334	b4401
b0683	b1969
b3357	b0683
b0080	b3357
b3357	b3357
b3261	b3357
b3961	b0683
b3357	b3961
b3961	b3961
b4062	b0683
b4063	b4062
b0889	b4062
b4698	b4062
b0464	b4062
b0683	b4062
b1334	b4062
b4062	b4062
b0683	b0683
b3357	b0683
b3961	b0683
b4062	b0683
b0683	b0683
b4451	b0683
b4451	b0683
b0683	b4451
b4401	b1969
b4401	b4401
b4401	b4401
b1334	b4401
b1334	b4401
b1712	b1334
b0912	b1334
b0683	b1334
b1334	b1334
b4401	b1334
b1969	b1969
b1988	b1969
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b0399	b1969
b0399	b0399
b0399	b0399
b1988	b0399
b1988	b0399
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b0571	b1969
b1969	b0571
b1988	b1969
b0399	b0571
b0399	b0399
b1988	b0399
b0571	b0571
b1969	b0571
b0399	b0571
b0571	b0571
b1969	b1969
b1988	b1969
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b0399	b1969
b0399	b0399
b0399	b0399
b1988	b0399
b1988	b0399
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b0571	b1969
b1969	b0571
b1988	b1969
b0399	b0571
b0399	b0399
b1988	b0399
b0571	b0571
b1969	b0571
b0399	b0571
b0571	b0571
b1969	b1969
b1988	b1969
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b0399	b1969
b0399	b0399
b0399	b0399
b1988	b0399
b1988	b0399
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b0571	b1969
b1969	b0571
b1988	b1969
b0399	b0571
b0399	b0399
b1988	b0399
b0571	b0571
b1969	b0571
b0399	b0571
b0571	b0571
b1969	b1969
b1988	b1969
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b0399	b1969
b0399	b0399
b0399	b0399
b1988	b0399
b1988	b0399
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b0571	b1969
b1969	b0571
b1988	b1969
b0399	b0571
b0399	b0399
b1988	b0399
b0571	b0571
b1969	b0571
b0399	b0571
b0571	b0571
b1969	b1969
b1988	b1969
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b0399	b1969
b0399	b0399
b0399	b0399
b1988	b0399
b1988	b0399
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b0571	b1969
b1969	b0571
b1988	b1969
b0399	b0571
b0399	b0399
b1988	b0399
b0571	b0571
b1969	b0571
b0399	b0571
b0571	b0571
b1969	b1969
b1988	b1969
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b0399	b1969
b0399	b0399
b0399	b0399
b1988	b0399
b1988	b0399
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b0571	b1969
b1969	b0571
b1988	b1969
b0399	b0571
b0399	b0399
b1988	b0399
b0571	b0571
b1969	b0571
b0399	b0571
b0571	b0571
b1969	b1969
b1988	b1969
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b0571	b1969
b1969	b0571
b1988	b1969
b0399	b0571
b0399	b0399
b1988	b0399
b0571	b0571
b1969	b0571
b0399	b0571
b0571	b0571
b0399	b1969
b0399	b0399
b0399	b0399
b1988	b0399
b1988	b0399
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b0145	b1422
b3357	b0145
b0080	b3357
b3357	b3357
b3261	b3357
b0145	b0145
b3357	b0145
b0145	b0145
b1040	b1422
b0435	b1040
b1237	b0435
b3405	b0435
b0846	b1040
b0846	b0846
b4113	b1040
b0080	b1040
b0399	b0080
b2127	b1040
b1921	b2127
b1712	b1040
b0145	b1712
b4178	b1712
b1712	b1712
b0912	b1712
b0912	b1040
b1712	b0912
b0912	b0912
b0145	b0912
b3405	b1040
b3357	b3405
b1712	b3405
b0912	b3405
b1988	b3405
b4445	b3405
b4444	b3405
b1040	b1040
b0435	b1040
b0846	b1040
b4113	b1040
b0080	b1040
b2127	b1040
b1712	b1040
b0912	b1040
b3405	b1040
b1040	b1040
b3357	b1040
b4417	b1040
b4597	b1040
b4443	b1040
b4431	b1040
b4426	b1040
b4445	b1040
b4444	b1040
b2125	b1040
b1237	b1040
b3021	b1040
b3912	b1040
b2217	b1040
b1951	b1040
b1608	b1040
b1921	b1040
b3357	b1040
b0080	b3357
b3357	b3357
b3261	b3357
b4417	b1040
b0145	b4417
b4178	b4417
b4597	b1040
b4443	b1040
b2808	b4443
b4401	b4443
b4431	b1040
b3912	b4431
b2217	b4431
b4426	b1040
b3357	b4426
b3237	b4426
b4445	b1040
b3405	b4445
b4444	b1040
b3405	b4444
b2125	b1040
b1237	b1040
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b3021	b1040
b3021	b3021
b3912	b1040
b3912	b3912
b4439	b3912
b2217	b1040
b1237	b2217
b1951	b1040
b3512	b1951
b2217	b1951
b1951	b1951
b1237	b1951
b1988	b1951
b1608	b1040
b1130	b1608
b4401	b1608
b1921	b1040
b1237	b1921
b1892	b1921
b1891	b1921
b1712	b1921
b0912	b1921
b1434	b1921
b1040	b1921
b0294	b1921
b4178	b1921
b1422	b1422
b1988	b1422
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b0889	b1422
b3512	b0889
b4704	b3512
b4401	b3512
b1130	b3512
b3516	b3512
b3515	b3512
b3512	b3512
b2369	b3512
b1499	b3512
b1988	b3512
b1921	b3512
b1237	b3512
b3357	b3512
b1954	b0889
b0145	b1954
b0076	b1954
b4439	b0889
b1531	b4439
b4062	b4439
b4000	b4439
b0440	b4439
b4396	b4439
b3405	b4439
b4401	b4439
b0464	b4439
b0889	b4439
b1237	b4439
b1712	b4439
b0912	b4439
b4443	b0889
b2808	b4443
b4401	b4443
b1237	b0889
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
b1237	b1237
b4178	b0889
b0889	b0889
b3512	b0889
b1954	b0889
b4439	b0889
b4443	b0889
b1237	b0889
b4178	b0889
b0889	b0889
b1988	b0889
b3237	b0889
b1988	b0889
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b3237	b0889
b4401	b3237
b3237	b3237
b0889	b3237
b1988	b1422
b3868	b1988
b3261	b3868
b3357	b3868
b3868	b3868
b0889	b1988
b3512	b0889
b1954	b0889
b4439	b0889
b4443	b0889
b1237	b0889
b4178	b0889
b0889	b0889
b1988	b0889
b3237	b0889
b0683	b1988
b3357	b0683
b3961	b0683
b4062	b0683
b0683	b0683
b4451	b0683
b1334	b1988
b1712	b1334
b0912	b1334
b0683	b1334
b1334	b1334
b4401	b1334
b1988	b1988
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b1422	b1422
b1988	b1422
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b0145	b1422
b3357	b0145
b0080	b3357
b3357	b3357
b3261	b3357
b0145	b0145
b3357	b0145
b0145	b0145
b1422	b1422
b1988	b1422
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b3961	b1422
b3357	b3961
b0080	b3357
b3357	b3357
b3261	b3357
b3961	b3961
b3357	b3961
b3961	b3961
b0145	b1422
b3357	b0145
b0080	b3357
b3357	b3357
b3261	b3357
b0145	b0145
b3357	b0145
b0145	b0145
b1422	b1422
b1988	b1422
b3868	b1988
b0889	b1988
b0683	b1988
b1334	b1988
b1988	b1988
b3961	b1422
b3357	b3961
b0080	b3357
b3357	b3357
b3261	b3357
b3961	b3961
b3357	b3961
b3961	b3961
b1892	b0315
b4426	b1892
b3357	b4426
b3237	b4426
b1237	b1892
b3556	b1237
b3261	b1237
b3516	b1237
b1954	b1237
